ID,Time,Type,X,Y,HitSound,Extra
4834691,38890,circle,84,241,0,
4834691,39015,slider,0,230,0,P|5:264|10:299
4834691,39265,circle,155,357,10,
4834691,39390,circle,155,357,8,
4834691,39515,slider,266,263,0,P|231:267|196:273
4834691,39765,slider,344,329,0,P|378:323|413:318
4834691,40015,circle,481,252,4,
4834691,40140,circle,481,252,4,
4834691,40265,circle,376,157,4,
4834691,40327,spinner,256,192,0,43765
4834691,44265,slider,227,159,0,P|232:120|238:82
4834691,44515,slider,139,43,0,P|133:81|127:119
4834691,44765,circle,30,168,2,
4834691,44890,circle,30,168,0,
4834691,45015,slider,64,261,0,P|102:255|140:249
4834691,45265,slider,227,159,0,P|285:205|359:190
4834691,45640,slider,470,144,0,P|464:182|458:220
4834691,45890,circle,389,279,0,
4834691,46015,slider,308,368,0,P|302:329|296:291
4834691,46265,circle,227,159,2,
4834691,46390,circle,227,159,0,
4834691,46515,slider,152,220,0,P|113:225|75:231
4834691,46765,slider,0,118,0,P|38:112|76:106
4834691,47015,circle,138,45,10,
4834691,47140,slider,227,159,0,B|310:154|284:104|393:101
4834691,47515,circle,512,156,10,
4834691,47640,slider,463,24,0,P|457:62|451:100
4834691,47890,circle,368,196,0,
4834691,48015,slider,368,196,0,P|373:234|379:272
4834691,48265,slider,227,159,0,B|137:124|137:124|114:146|95:165
4834691,48640,circle,24,255,0,
4834691,48765,slider,118,324,0,P|133:294|120:242
4834691,49015,circle,95,165,10,
4834691,49140,slider,215,203,0,P|304:182|379:167
4834691,49515,slider,488,218,0,P|493:179|499:141
4834691,49765,circle,405,261,2,
4834691,49890,circle,405,261,0,
4834691,50015,slider,512,334,0,P|473:339|435:345
4834691,50265,slider,285,288,0,P|238:228|256:156
4834691,50640,circle,382,63,0,
4834691,50765,slider,313,8,0,P|274:13|236:19
4834691,51015,circle,78,103,10,
4834691,51140,slider,145,162,0,B|190:139|180:79|180:79|158:62|142:34
4834691,51515,slider,2,148,0,P|7:186|13:224
4834691,51765,slider,108,265,0,P|102:303|96:341
4834691,52015,slider,219,136,0,P|224:174|230:212
4834691,52265,slider,435,320,0,P|375:273|303:291
4834691,52640,circle,228,355,0,
4834691,52765,slider,108,265,0,P|69:270|31:276
4834691,53015,slider,189,182,0,P|150:176|112:170
4834691,53265,slider,303,291,0,B|385:277|354:231|462:215
4834691,53640,slider,299,184,0,P|293:145|287:107
4834691,53890,circle,353,45,2,
4834691,54015,circle,465,132,10,
4834691,54140,circle,465,132,0,
4834691,54265,circle,271,81,10,
4834691,56262,slider,271,81,0,B|244:58|228:38|228:38|155:21|124:97
4834691,56637,circle,56,162,0,
4834691,56762,slider,189,225,0,P|204:185|198:143
4834691,57012,circle,91,267,10,
4834691,57137,circle,91,267,0,
4834691,57262,slider,273,337,0,B|370:326|314:266|431:252
4834691,57637,circle,329,191,0,
4834691,57762,slider,499,285,0,P|515:211|493:119
4834691,58137,circle,433,45,0,
4834691,58262,slider,329,191,0,B|231:180|287:120|170:106
4834691,58637,circle,54,172,0,
4834691,58762,slider,131,272,0,P|137:229|143:187
4834691,59012,slider,244,333,0,P|237:290|231:248
4834691,59262,circle,334,101,2,
4834691,59387,circle,416,215,0,
4834691,59512,circle,254,160,10,
4834691,59637,slider,445,36,0,P|438:78|432:120
4834691,59887,circle,312,254,0,
4834691,60012,slider,467,329,0,P|424:335|382:341
4834691,60262,slider,168,240,0,P|123:170|154:94
4834691,60637,circle,243,16,0,
4834691,60762,slider,358,119,0,P|315:125|273:131
4834691,61012,slider,69,81,0,P|111:74|153:68
4834691,61262,slider,0,213,0,P|84:226|168:239
4834691,61637,circle,248,152,0,
4834691,61762,circle,353,236,2,
4834691,61887,circle,353,236,0,
4834691,62012,slider,268,361,0,P|253:321|259:279
4834691,62262,slider,431,171,0,P|354:201|285:157
4834691,62637,slider,153,76,0,P|195:69|237:63
4834691,62887,circle,365,85,0,
4834691,63012,slider,468,0,0,P|461:42|455:84
4834691,63262,slider,353,236,0,B|256:247|312:307|195:321
4834691,63637,circle,111,215,2,
4834691,63762,slider,111,215,0,P|151:200|193:206
4834691,64012,slider,101,360,0,P|68:332|52:293
4834691,64262,slider,0,141,0,P|54:101|160:114
4834691,64637,circle,216,209,0,
4834691,64762,circle,269,80,2,
4834691,64887,circle,269,80,0,
4834691,65012,slider,414,137,0,P|371:143|329:150
4834691,65262,slider,142,149,0,B|153:247|213:191|227:308
4834691,65637,circle,154,360,0,
4834691,65762,slider,0,304,0,P|41:297|84:291
4834691,66012,circle,216,209,10,
4834691,66137,slider,326,328,0,B|427:295|427:295|474:338
4834691,66512,slider,512,193,0,P|469:199|427:206
4834691,66762,slider,269,141,0,P|254:101|259:59
4834691,67012,circle,348,6,10,
4834691,67137,circle,469,56,0,
4834691,67262,slider,388,205,0,P|381:162|374:120
4834691,67512,slider,497,288,0,P|503:245|510:203
4834691,67762,slider,299,256,0,P|306:298|313:340
4834691,68012,slider,196,156,0,P|190:198|184:241
4834691,68262,slider,250,22,0,P|180:68|104:35
4834691,68637,circle,22,79,0,
4834691,68762,slider,90,142,0,P|83:184|76:226
4834691,69262,slider,278,187,0,B|379:154|379:154|426:197
4834691,69637,circle,319,303,0,
4834691,69762,slider,187,239,0,P|172:199|177:157
4834691,70012,circle,309,75,10,
4834691,70137,circle,278,187,0,
4834691,70262,slider,101,102,0,P|58:108|16:115
4834691,70512,circle,195,30,8,
4834691,70637,circle,195,30,0,
4834691,70762,circle,309,75,8,
4834691,70887,circle,309,75,0,
4834691,71012,slider,442,19,0,P|434:61|428:103
4834691,71262,circle,296,277,8,
4834691,71387,circle,347,165,8,
4834691,71512,slider,501,210,0,P|458:217|416:223
4834691,71762,circle,257,191,8,
4834691,71887,circle,390,307,8,
4834691,72012,circle,430,133,8,
4834691,72137,circle,296,277,8,
4834691,72262,circle,240,79,6,
4834691,72324,spinner,256,192,2,76262
4834691,76324,spinner,256,192,0,79762
